-406,434,-1652,1708,-3738,3822,-6664,6776,-10430,10570,-15036,15204,-20482,20678,-26768,26992,-33894,34146,-41860,42140
-403,437,-1646,1714,-3729,3831,-6652,6788,-10415,10585,-15018,15222,-20461,20699,-26744,27016,-33867,34173,-41830,42170
-402,438,-1644,1716,-3726,3834,-6648,6792,-10410,10590,-15012,15228,-20454,20706,-26736,27024,-33858,34182,-41820,42180
-401,439,-1642,1718,-3723,3837,-6644,6796,-10405,10595,-15006,15234,-20447,20713,-26728,27032,-33849,34191,-41810,42190
-398,442,-1636,1724,-3714,3846,-6632,6808,-10390,10610,-14988,15252,-20426,20734,-26704,27056,-33822,34218,-41780,42220
-397,443,-1634,1726,-3711,3849,-6628,6812,-10385,10615,-14982,15258,-20419,20741,-26696,27064,-33813,34227,-41770,42230
-394,446,-1628,1732,-3702,3858,-6616,6824,-10370,10630,-14964,15276,-20398,20762,-26672,27088,-33786,34254,-41740,42260
-393,447,-1626,1734,-3699,3861,-6612,6828,-10365,10635,-14958,15282,-20391,20769,-26664,27096,-33777,34263,-41730,42270
-391,449,-1622,1738,-3693,3867,-6604,6836,-10355,10645,-14946,15294,-20377,20783,-26648,27112,-33759,34281,-41710,42290
-389,451,-1618,1742,-3687,3873,-6596,6844,-10345,10655,-14934,15306,-20363,20797,-26632,27128,-33741,34299,-41690,42310
-387,453,-1614,1746,-3681,3879,-6588,6852,-10335,10665,-14922,15318,-20349,20811,-26616,27144,-33723,34317,-41670,42330
-386,454,-1612,1748,-3678,3882,-6584,6856,-10330,10670,-14916,15324,-20342,20818,-26608,27152,-33714,34326,-41660,42340
-383,457,-1606,1754,-3669,3891,-6572,6868,-10315,10685,-14898,15342,-20321,20839,-26584,27176,-33687,34353,-41630,42370
-382,458,-1604,1756,-3666,3894,-6568,6872,-10310,10690,-14892,15348,-20314,20846,-26576,27184,-33678,34362,-41620,42380
-381,459,-1602,1758,-3663,3897,-6564,6876,-10305,10695,-14886,15354,-20307,20853,-26568,27192,-33669,34371,-41610,42390
-377,463,-1594,1766,-3651,3909,-6548,6892,-10285,10715,-14862,15378,-20279,20881,-26536,27224,-33633,34407,-41570,42430
-374,466,-1588,1772,-3642,3918,-6536,6904,-10270,10730,-14844,15396,-20258,20902,-26512,27248,-33606,34434,-41540,42460
-373,467,-1586,1774,-3639,3921,-6532,6908,-10265,10735,-14838,15402,-20251,20909,-26504,27256,-33597,34443,-41530,42470
-371,469,-1582,1778,-3633,3927,-6524,6916,-10255,10745,-14826,15414,-20237,20923,-26488,27272,-33579,34461,-41510,42490
-369,471,-1578,1782,-3627,3933,-6516,6924,-10245,10755,-14814,15426,-20223,20937,-26472,27288,-33561,34479,-41490,42510
-367,473,-1574,1786,-3621,3939,-6508,6932,-10235,10765,-14802,15438,-20209,20951,-26456,27304,-33543,34497,-41470,42530
-366,474,-1572,1788,-3618,3942,-6504,6936,-10230,10770,-14796,15444,-20202,20958,-26448,27312,-33534,34506,-41460,42540
-363,477,-1566,1794,-3609,3951,-6492,6948,-10215,10785,-14778,15462,-20181,20979,-26424,27336,-33507,34533,-41430,42570
-362,478,-1564,1796,-3606,3954,-6488,6952,-10210,10790,-14772,15468,-20174,20986,-26416,27344,-33498,34542,-41420,42580
-361,479,-1562,1798,-3603,3957,-6484,6956,-10205,10795,-14766,15474,-20167,20993,-26408,27352,-33489,34551,-41410,42590
-354,486,-1548,1812,-3582,3978,-6456,6984,-10170,10830,-14724,15516,-20118,21042,-26352,27408,-33426,34614,-41340,42660
-353,487,-1546,1814,-3579,3981,-6452,6988,-10165,10835,-14718,15522,-20111,21049,-26344,27416,-33417,34623,-41330,42670
-351,489,-1542,1818,-3573,3987,-6444,6996,-10155,10845,-14706,15534,-20097,21063,-26328,27432,-33399,34641,-41310,42690
-349,491,-1538,1822,-3567,3993,-6436,7004,-10145,10855,-14694,15546,-20083,21077,-26312,27448,-33381,34659,-41290,42710
-347,493,-1534,1826,-3561,3999,-6428,7012,-10135,10865,-14682,15558,-20069,21091,-26296,27464,-33363,34677,-41270,42730
-346,494,-1532,1828,-3558,4002,-6424,7016,-10130,10870,-14676,15564,-20062,21098,-26288,27472,-33354,34686,-41260,42740
-343,497,-1526,1834,-3549,4011,-6412,7028,-10115,10885,-14658,15582,-20041,21119,-26264,27496,-33327,34713,-41230,42770
-342,498,-1524,1836,-3546,4014,-6408,7032,-10110,10890,-14652,15588,-20034,21126,-26256,27504,-33318,34722,-41220,42780
-341,499,-1522,1838,-3543,4017,-6404,7036,-10105,10895,-14646,15594,-20027,21133,-26248,27512,-33309,34731,-41210,42790
-334,506,-1508,1852,-3522,4038,-6376,7064,-10070,10930,-14604,15636,-19978,21182,-26192,27568,-33246,34794,-41140,42860
-333,507,-1506,1854,-3519,4041,-6372,7068,-10065,10935,-14598,15642,-19971,21189,-26184,27576,-33237,34803,-41130,42870
-329,511,-1498,1862,-3507,4053,-6356,7084,-10045,10955,-14574,15666,-19943,21217,-26152,27608,-33201,34839,-41090,42910
-327,513,-1494,1866,-3501,4059,-6348,7092,-10035,10965,-14562,15678,-19929,21231,-26136,27624,-33183,34857,-41070,42930
-323,517,-1486,1874,-3489,4071,-6332,7108,-10015,10985,-14538,15702,-19901,21259,-26104,27656,-33147,34893,-41030,42970
-322,518,-1484,1876,-3486,4074,-6328,7112,-10010,10990,-14532,15708,-19894,21266,-26096,27664,-33138,34902,-41020,42980
-314,526,-1468,1892,-3462,4098,-6296,7144,-9970,11030,-14484,15756,-19838,21322,-26032,27728,-33066,34974,-40940,43060
-313,527,-1466,1894,-3459,4101,-6292,7148,-9965,11035,-14478,15762,-19831,21329,-26024,27736,-33057,34983,-40930,43070
-309,531,-1458,1902,-3447,4113,-6276,7164,-9945,11055,-14454,15786,-19803,21357,-25992,27768,-33021,35019,-40890,43110
-302,538,-1444,1916,-3426,4134,-6248,7192,-9910,11090,-14412,15828,-19754,21406,-25936,27824,-32958,35082,-40820,43180
-293,547,-1426,1934,-3399,4161,-6212,7228,-9865,11135,-14358,15882,-19691,21469,-25864,27896,-32877,35163,-40730,43270
-289,551,-1418,1942,-3387,4173,-6196,7244,-9845,11155,-14334,15906,-19663,21497,-25832,27928,-32841,35199,-40690,43310
-282,558,-1404,1956,-3366,4194,-6168,7272,-9810,11190,-14292,15948,-19614,21546,-25776,27984,-32778,35262,-40620,43380
-269,571,-1378,1982,-3327,4233,-6116,7324,-9745,11255,-14214,16026,-19523,21637,-25672,28088,-32661,35379,-40490,43510
-262,578,-1364,1996,-3306,4254,-6088,7352,-9710,11290,-14172,16068,-19474,21686,-25616,28144,-32598,35442,-40420,43580
-249,591,-1338,2022,-3267,4293,-6036,7404,-9645,11355,-14094,16146,-19383,21777,-25512,28248,-32481,35559,-40290,43710
-229,611,-1298,2062,-3207,4353,-5956,7484,-9545,11455,-13974,16266,-19243,21917,-25352,28408,-32301,35739,-40090,43910
-209,631,-1258,2102,-3147,4413,-5876,7564,-9445,11555,-13854,16386,-19103,22057,-25192,28568,-32121,35919,-39890,44110
-419,421,-1678,1682,-3777,3783,-6716,6724,-10495,10505,-15114,15126,-20573,20587,-26872,26888,-34011,34029,-41990,42010
-418,422,-1676,1684,-3774,3786,-6712,6728,-10490,10510,-15108,15132,-20566,20594,-26864,26896,-34002,34038,-41980,42020
-417,423,-1674,1686,-3771,3789,-6708,6732,-10485,10515,-15102,15138,-20559,20601,-26856,26904,-33993,34047,-41970,42030
-415,425,-1670,1690,-3765,3795,-6700,6740,-10475,10525,-15090,15150,-20545,20615,-26840,26920,-33975,34065,-41950,42050
-414,426,-1668,1692,-3762,3798,-6696,6744,-10470,10530,-15084,15156,-20538,20622,-26832,26928,-33966,34074,-41940,42060
-411,429,-1662,1698,-3753,3807,-6684,6756,-10455,10545,-15066,15174,-20517,20643,-26808,26952,-33939,34101,-41910,42090
-410,430,-1660,1700,-3750,3810,-6680,6760,-10450,10550,-15060,15180,-20510,20650,-26800,26960,-33930,34110,-41900,42100
-409,431,-1658,1702,-3747,3813,-6676,6764,-10445,10555,-15054,15186,-20503,20657,-26792,26968,-33921,34119,-41890,42110
-407,433,-1654,1706,-3741,3819,-6668,6772,-10435,10565,-15042,15198,-20489,20671,-26776,26984,-33903,34137,-41870,42130
-403,437,-1646,1714,-3729,3831,-6652,6788,-10415,10585,-15018,15222,-20461,20699,-26744,27016,-33867,34173,-41830,42170
-402,438,-1644,1716,-3726,3834,-6648,6792,-10410,10590,-15012,15228,-20454,20706,-26736,27024,-33858,34182,-41820,42180
-401,439,-1642,1718,-3723,3837,-6644,6796,-10405,10595,-15006,15234,-20447,20713,-26728,27032,-33849,34191,-41810,42190
-398,442,-1636,1724,-3714,3846,-6632,6808,-10390,10610,-14988,15252,-20426,20734,-26704,27056,-33822,34218,-41780,42220
-397,443,-1634,1726,-3711,3849,-6628,6812,-10385,10615,-14982,15258,-20419,20741,-26696,27064,-33813,34227,-41770,42230
-395,445,-1630,1730,-3705,3855,-6620,6820,-10375,10625,-14970,15270,-20405,20755,-26680,27080,-33795,34245,-41750,42250
-394,446,-1628,1732,-3702,3858,-6616,6824,-10370,10630,-14964,15276,-20398,20762,-26672,27088,-33786,34254,-41740,42260
-393,447,-1626,1734,-3699,3861,-6612,6828,-10365,10635,-14958,15282,-20391,20769,-26664,27096,-33777,34263,-41730,42270
-391,449,-1622,1738,-3693,3867,-6604,6836,-10355,10645,-14946,15294,-20377,20783,-26648,27112,-33759,34281,-41710,42290
-389,451,-1618,1742,-3687,3873,-6596,6844,-10345,10655,-14934,15306,-20363,20797,-26632,27128,-33741,34299,-41690,42310
-387,453,-1614,1746,-3681,3879,-6588,6852,-10335,10665,-14922,15318,-20349,20811,-26616,27144,-33723,34317,-41670,42330
-386,454,-1612,1748,-3678,3882,-6584,6856,-10330,10670,-14916,15324,-20342,20818,-26608,27152,-33714,34326,-41660,42340
-383,457,-1606,1754,-3669,3891,-6572,6868,-10315,10685,-14898,15342,-20321,20839,-26584,27176,-33687,34353,-41630,42370
-382,458,-1604,1756,-3666,3894,-6568,6872,-10310,10690,-14892,15348,-20314,20846,-26576,27184,-33678,34362,-41620,42380
-381,459,-1602,1758,-3663,3897,-6564,6876,-10305,10695,-14886,15354,-20307,20853,-26568,27192,-33669,34371,-41610,42390
-379,461,-1598,1762,-3657,3903,-6556,6884,-10295,10705,-14874,15366,-20293,20867,-26552,27208,-33651,34389,-41590,42410
-374,466,-1588,1772,-3642,3918,-6536,6904,-10270,10730,-14844,15396,-20258,20902,-26512,27248,-33606,34434,-41540,42460
-373,467,-1586,1774,-3639,3921,-6532,6908,-10265,10735,-14838,15402,-20251,20909,-26504,27256,-33597,34443,-41530,42470
-370,470,-1580,1780,-3630,3930,-6520,6920,-10250,10750,-14820,15420,-20230,20930,-26480,27280,-33570,34470,-41500,42500
-369,471,-1578,1782,-3627,3933,-6516,6924,-10245,10755,-14814,15426,-20223,20937,-26472,27288,-33561,34479,-41490,42510
-367,473,-1574,1786,-3621,3939,-6508,6932,-10235,10765,-14802,15438,-20209,20951,-26456,27304,-33543,34497,-41470,42530
-366,474,-1572,1788,-3618,3942,-6504,6936,-10230,10770,-14796,15444,-20202,20958,-26448,27312,-33534,34506,-41460,42540
-365,475,-1570,1790,-3615,3945,-6500,6940,-10225,10775,-14790,15450,-20195,20965,-26440,27320,-33525,34515,-41450,42550
-363,477,-1566,1794,-3609,3951,-6492,6948,-10215,10785,-14778,15462,-20181,20979,-26424,27336,-33507,34533,-41430,42570
-361,479,-1562,1798,-3603,3957,-6484,6956,-10205,10795,-14766,15474,-20167,20993,-26408,27352,-33489,34551,-41410,42590
-359,481,-1558,1802,-3597,3963,-6476,6964,-10195,10805,-14754,15486,-20153,21007,-26392,27368,-33471,34569,-41390,42610
-358,482,-1556,1804,-3594,3966,-6472,6968,-10190,10810,-14748,15492,-20146,21014,-26384,27376,-33462,34578,-41380,42620
-355,485,-1550,1810,-3585,3975,-6460,6980,-10175,10825,-14730,15510,-20125,21035,-26360,27400,-33435,34605,-41350,42650
-354,486,-1548,1812,-3582,3978,-6456,6984,-10170,10830,-14724,15516,-20118,21042,-26352,27408,-33426,34614,-41340,42660
-351,489,-1542,1818,-3573,3987,-6444,6996,-10155,10845,-14706,15534,-20097,21063,-26328,27432,-33399,34641,-41310,42690
-342,498,-1524,1836,-3546,4014,-6408,7032,-10110,10890,-14652,15588,-20034,21126,-26256,27504,-33318,34722,-41220,42780
-341,499,-1522,1838,-3543,4017,-6404,7036,-10105,10895,-14646,15594,-20027,21133,-26248,27512,-33309,34731,-41210,42790
-338,502,-1516,1844,-3534,4026,-6392,7048,-10090,10910,-14628,15612,-20006,21154,-26224,27536,-33282,34758,-41180,42820
-337,503,-1514,1846,-3531,4029,-6388,7052,-10085,10915,-14622,15618,-19999,21161,-26216,27544,-33273,34767,-41170,42830
-335,505,-1510,1850,-3525,4035,-6380,7060,-10075,10925,-14610,15630,-19985,21175,-26200,27560,-33255,34785,-41150,42850
-333,507,-1506,1854,-3519,4041,-6372,7068,-10065,10935,-14598,15642,-19971,21189,-26184,27576,-33237,34803,-41130,42870
-331,509,-1502,1858,-3513,4047,-6364,7076,-10055,10945,-14586,15654,-19957,21203,-26168,27592,-33219,34821,-41110,42890
-327,513,-1494,1866,-3501,4059,-6348,7092,-10035,10965,-14562,15678,-19929,21231,-26136,27624,-33183,34857,-41070,42930
-326,514,-1492,1868,-3498,4062,-6344,7096,-10030,10970,-14556,15684,-19922,21238,-26128,27632,-33174,34866,-41060,42940
-323,517,-1486,1874,-3489,4071,-6332,7108,-10015,10985,-14538,15702,-19901,21259,-26104,27656,-33147,34893,-41030,42970
-314,526,-1468,1892,-3462,4098,-6296,7144,-9970,11030,-14484,15756,-19838,21322,-26032,27728,-33066,34974,-40940,43060
-313,527,-1466,1894,-3459,4101,-6292,7148,-9965,11035,-14478,15762,-19831,21329,-26024,27736,-33057,34983,-40930,43070
-310,530,-1460,1900,-3450,4110,-6280,7160,-9950,11050,-14460,15780,-19810,21350,-26000,27760,-33030,35010,-40900,43100
-309,531,-1458,1902,-3447,4113,-6276,7164,-9945,11055,-14454,15786,-19803,21357,-25992,27768,-33021,35019,-40890,43110
-305,535,-1450,1910,-3435,4125,-6260,7180,-9925,11075,-14430,15810,-19775,21385,-25960,27800,-32985,35055,-40850,43150
-298,542,-1436,1924,-3414,4146,-6232,7208,-9890,11110,-14388,15852,-19726,21434,-25904,27856,-32922,35118,-40780,43220
-282,558,-1404,1956,-3366,4194,-6168,7272,-9810,11190,-14292,15948,-19614,21546,-25776,27984,-32778,35262,-40620,43380
-281,559,-1402,1958,-3363,4197,-6164,7276,-9805,11195,-14286,15954,-19607,21553,-25768,27992,-32769,35271,-40610,43390
-277,563,-1394,1966,-3351,4209,-6148,7292,-9785,11215,-14262,15978,-19579,21581,-25736,28024,-32733,35307,-40570,43430
-254,586,-1348,2012,-3282,4278,-6056,7384,-9670,11330,-14124,16116,-19418,21742,-25552,28208,-32526,35514,-40340,43660
-253,587,-1346,2014,-3279,4281,-6052,7388,-9665,11335,-14118,16122,-19411,21749,-25544,28216,-32517,35523,-40330,43670
-249,591,-1338,2022,-3267,4293,-6036,7404,-9645,11355,-14094,16146,-19383,21777,-25512,28248,-32481,35559,-40290,43710
-221,619,-1282,2078,-3183,4377,-5924,7516,-9505,11495,-13926,16314,-19187,21973,-25288,28472,-32229,35811,-40010,43990
-193,647,-1226,2134,-3099,4461,-5812,7628,-9365,11635,-13758,16482,-18991,22169,-25064,28696,-31977,36063,-39730,44270
-419,421,-1678,1682,-3777,3783,-6716,6724,-10495,10505,-15114,15126,-20573,20587,-26872,26888,-34011,34029,-41990,42010
-418,422,-1676,1684,-3774,3786,-6712,6728,-10490,10510,-15108,15132,-20566,20594,-26864,26896,-34002,34038,-41980,42020
-417,423,-1674,1686,-3771,3789,-6708,6732,-10485,10515,-15102,15138,-20559,20601,-26856,26904,-33993,34047,-41970,42030
-416,424,-1672,1688,-3768,3792,-6704,6736,-10480,10520,-15096,15144,-20552,20608,-26848,26912,-33984,34056,-41960,42040
-414,426,-1668,1692,-3762,3798,-6696,6744,-10470,10530,-15084,15156,-20538,20622,-26832,26928,-33966,34074,-41940,42060
-412,428,-1664,1696,-3756,3804,-6688,6752,-10460,10540,-15072,15168,-20524,20636,-26816,26944,-33948,34092,-41920,42080
-411,429,-1662,1698,-3753,3807,-6684,6756,-10455,10545,-15066,15174,-20517,20643,-26808,26952,-33939,34101,-41910,42090
-409,431,-1658,1702,-3747,3813,-6676,6764,-10445,10555,-15054,15186,-20503,20657,-26792,26968,-33921,34119,-41890,42110
-407,433,-1654,1706,-3741,3819,-6668,6772,-10435,10565,-15042,15198,-20489,20671,-26776,26984,-33903,34137,-41870,42130
-404,436,-1648,1712,-3732,3828,-6656,6784,-10420,10580,-15024,15216,-20468,20692,-26752,27008,-33876,34164,-41840,42160
-403,437,-1646,1714,-3729,3831,-6652,6788,-10415,10585,-15018,15222,-20461,20699,-26744,27016,-33867,34173,-41830,42170
-402,438,-1644,1716,-3726,3834,-6648,6792,-10410,10590,-15012,15228,-20454,20706,-26736,27024,-33858,34182,-41820,42180
-401,439,-1642,1718,-3723,3837,-6644,6796,-10405,10595,-15006,15234,-20447,20713,-26728,27032,-33849,34191,-41810,42190
-398,442,-1636,1724,-3714,3846,-6632,6808,-10390,10610,-14988,15252,-20426,20734,-26704,27056,-33822,34218,-41780,42220
-397,443,-1634,1726,-3711,3849,-6628,6812,-10385,10615,-14982,15258,-20419,20741,-26696,27064,-33813,34227,-41770,42230
-394,446,-1628,1732,-3702,3858,-6616,6824,-10370,10630,-14964,15276,-20398,20762,-26672,27088,-33786,34254,-41740,42260
-393,447,-1626,1734,-3699,3861,-6612,6828,-10365,10635,-14958,15282,-20391,20769,-26664,27096,-33777,34263,-41730,42270
-391,449,-1622,1738,-3693,3867,-6604,6836,-10355,10645,-14946,15294,-20377,20783,-26648,27112,-33759,34281,-41710,42290
-389,451,-1618,1742,-3687,3873,-6596,6844,-10345,10655,-14934,15306,-20363,20797,-26632,27128,-33741,34299,-41690,42310
-388,452,-1616,1744,-3684,3876,-6592,6848,-10340,10660,-14928,15312,-20356,20804,-26624,27136,-33732,34308,-41680,42320
-387,453,-1614,1746,-3681,3879,-6588,6852,-10335,10665,-14922,15318,-20349,20811,-26616,27144,-33723,34317,-41670,42330
-386,454,-1612,1748,-3678,3882,-6584,6856,-10330,10670,-14916,15324,-20342,20818,-26608,27152,-33714,34326,-41660,42340
-383,457,-1606,1754,-3669,3891,-6572,6868,-10315,10685,-14898,15342,-20321,20839,-26584,27176,-33687,34353,-41630,42370
-382,458,-1604,1756,-3666,3894,-6568,6872,-10310,10690,-14892,15348,-20314,20846,-26576,27184,-33678,34362,-41620,42380
-381,459,-1602,1758,-3663,3897,-6564,6876,-10305,10695,-14886,15354,-20307,20853,-26568,27192,-33669,34371,-41610,42390
-379,461,-1598,1762,-3657,3903,-6556,6884,-10295,10705,-14874,15366,-20293,20867,-26552,27208,-33651,34389,-41590,42410
-377,463,-1594,1766,-3651,3909,-6548,6892,-10285,10715,-14862,15378,-20279,20881,-26536,27224,-33633,34407,-41570,42430
-376,464,-1592,1768,-3648,3912,-6544,6896,-10280,10720,-14856,15384,-20272,20888,-26528,27232,-33624,34416,-41560,42440
-374,466,-1588,1772,-3642,3918,-6536,6904,-10270,10730,-14844,15396,-20258,20902,-26512,27248,-33606,34434,-41540,42460
-369,471,-1578,1782,-3627,3933,-6516,6924,-10245,10755,-14814,15426,-20223,20937,-26472,27288,-33561,34479,-41490,42510
-368,472,-1576,1784,-3624,3936,-6512,6928,-10240,10760,-14808,15432,-20216,20944,-26464,27296,-33552,34488,-41480,42520
-367,473,-1574,1786,-3621,3939,-6508,6932,-10235,10765,-14802,15438,-20209,20951,-26456,27304,-33543,34497,-41470,42530
-366,474,-1572,1788,-3618,3942,-6504,6936,-10230,10770,-14796,15444,-20202,20958,-26448,27312,-33534,34506,-41460,42540
-363,477,-1566,1794,-3609,3951,-6492,6948,-10215,10785,-14778,15462,-20181,20979,-26424,27336,-33507,34533,-41430,42570
-362,478,-1564,1796,-3606,3954,-6488,6952,-10210,10790,-14772,15468,-20174,20986,-26416,27344,-33498,34542,-41420,42580
-359,481,-1558,1802,-3597,3963,-6476,6964,-10195,10805,-14754,15486,-20153,21007,-26392,27368,-33471,34569,-41390,42610
-358,482,-1556,1804,-3594,3966,-6472,6968,-10190,10810,-14748,15492,-20146,21014,-26384,27376,-33462,34578,-41380,42620
-356,484,-1552,1808,-3588,3972,-6464,6976,-10180,10820,-14736,15504,-20132,21028,-26368,27392,-33444,34596,-41360,42640
-354,486,-1548,1812,-3582,3978,-6456,6984,-10170,10830,-14724,15516,-20118,21042,-26352,27408,-33426,34614,-41340,42660
-352,488,-1544,1816,-3576,3984,-6448,6992,-10160,10840,-14712,15528,-20104,21056,-26336,27424,-33408,34632,-41320,42680
-351,489,-1542,1818,-3573,3987,-6444,6996,-10155,10845,-14706,15534,-20097,21063,-26328,27432,-33399,34641,-41310,42690
-347,493,-1534,1826,-3561,3999,-6428,7012,-10135,10865,-14682,15558,-20069,21091,-26296,27464,-33363,34677,-41270,42730
-344,496,-1528,1832,-3552,4008,-6416,7024,-10120,10880,-14664,15576,-20048,21112,-26272,27488,-33336,34704,-41240,42760
-342,498,-1524,1836,-3546,4014,-6408,7032,-10110,10890,-14652,15588,-20034,21126,-26256,27504,-33318,34722,-41220,42780
-341,499,-1522,1838,-3543,4017,-6404,7036,-10105,10895,-14646,15594,-20027,21133,-26248,27512,-33309,34731,-41210,42790
-334,506,-1508,1852,-3522,4038,-6376,7064,-10070,10930,-14604,15636,-19978,21182,-26192,27568,-33246,34794,-41140,42860
-333,507,-1506,1854,-3519,4041,-6372,7068,-10065,10935,-14598,15642,-19971,21189,-26184,27576,-33237,34803,-41130,42870
-328,512,-1496,1864,-3504,4056,-6352,7088,-10040,10960,-14568,15672,-19936,21224,-26144,27616,-33192,34848,-41080,42920
-327,513,-1494,1866,-3501,4059,-6348,7092,-10035,10965,-14562,15678,-19929,21231,-26136,27624,-33183,34857,-41070,42930
-323,517,-1486,1874,-3489,4071,-6332,7108,-10015,10985,-14538,15702,-19901,21259,-26104,27656,-33147,34893,-41030,42970
-319,521,-1478,1882,-3477,4083,-6316,7124,-9995,11005,-14514,15726,-19873,21287,-26072,27688,-33111,34929,-40990,43010
-317,523,-1474,1886,-3471,4089,-6308,7132,-9985,11015,-14502,15738,-19859,21301,-26056,27704,-33093,34947,-40970,43030
-309,531,-1458,1902,-3447,4113,-6276,7164,-9945,11055,-14454,15786,-19803,21357,-25992,27768,-33021,35019,-40890,43110
-307,533,-1454,1906,-3441,4119,-6268,7172,-9935,11065,-14442,15798,-19789,21371,-25976,27784,-33003,35037,-40870,43130
-299,541,-1438,1922,-3417,4143,-6236,7204,-9895,11105,-14394,15846,-19733,21427,-25912,27848,-32931,35109,-40790,43210
-298,542,-1436,1924,-3414,4146,-6232,7208,-9890,11110,-14388,15852,-19726,21434,-25904,27856,-32922,35118,-40780,43220
